"Whale.Presence","Normalized.Krill"
0,0.347020191606134
1,0.896913397591561
1,0.940367077477276
0,0.306657957378775
1,0.487481146119535
0,-0.459033108782023
1,0.696087840944529
1,0.835308520123363
0,-0.869502703659236
0,-0.62766828853637
1,0.188841893803328
0,-0.848094852641225
1,0.750910039059818
0,-0.436015433166176
0,-0.702333977911621
0,0.462648178916425
0,0.250283423811197
0,0.404043442569673
0,0.312869794666767
1,0.792123938910663
0,-0.513122224714607
0,-0.744369035121053
1,0.615126163233072
0,-0.424758718814701
1,0.864629602991045
0,-0.50615951558575
0,-0.784540130291134
0,-0.7739183222875
0,-0.693523999303579
1,0.772032944485545
0,-0.459868023172021
0,-0.0373224387876689
0,0.767345918808132
0,0.70845861453563
0,0.0683321091346443
1,0.924328592605889
0,-0.658081247005612
0,-0.0175174972973764
1,0.855905340984464
0,0.47746602492407
0,-0.331290882080793
0,-0.577693351078779
0,-0.743472322821617
1,0.72236093878746
1,0.654000472743064
0,-0.889374724123627
0,0.738728580996394
0,-0.180684410501271
1,0.279999422375113
0,-0.599236142355949
0,-0.549395432695746
1,0.636143160052598
0,-0.559719280339777
0,-0.310443383641541
0,-0.850279421079904
1,0.441364081576467
0,-0.339512477163225
0,-0.571807921864092
0,-0.369626674801111
0,-0.383396580349654
0,0.711815546266735
0,-0.205436265096068
0,-0.196605591103435
0,-0.436488555278629
1,0.430567807517946
0,-0.48460450116545
0,-0.529817213770002
1,0.993254914879799
1,-0.116414937190711
0,-0.604709140956402
0,0.514261509291828
0,0.0828986545093358
0,-0.758992747403681
1,0.779797861818224
0,-0.8834373280406
0,-0.4723722464405
0,0.342318368144333
0,0.69579352485016
0,0.011565912514925
0,0.143380844034255
0,-0.799010486342013
0,-0.20819542137906
0,-0.818425084929913
0,-0.416336186695844
0,-0.95380145823583
1,0.823161263018847
0,-0.746099160518497
0,-0.823424241039902
0,-0.63201523385942
0,-0.975202510133386
0,0.144446875434369
0,-0.717793826945126
0,-0.913642209488899
0,-0.44081443361938
0,0.0424885428510606
0,-0.0579096525907516
0,-0.678828093688935
0,-0.50975468987599
0,-0.816665139049292
0,-0.529711889568716
0,0.106526450254023
0,-0.2269924194552
0,0.274710456375033
0,-0.988370394334197
0,-0.984227117151022
1,0.386505206581205
0,-0.916462398599833
1,0.366281756199896
0,-0.42207342851907
0,0.33830816950649
0,-0.287997167557478
0,-0.606969540007412
0,-0.56819678330794
0,0.400540217291564
0,0.254607259295881
0,-0.496147053316236
0,0.028247662819922
1,0.794828067999333
0,-0.862509929109365
0,-0.975551295094192
0,-0.379416652489454
0,-0.8497429410927
1,0.870655123610049
0,-0.0049622799269855
0,-0.209011471830308
1,0.305890506599098
0,-0.185299787204713
1,0.695441470015794
0,-0.313447517808527
1,0.664745475631207
1,0.429277558811009
1,0.900282786227763
0,-0.459745619446039
1,0.953906481154263
1,0.873360810335726
0,-0.604071815963835
1,0.24400752177462
1,0.768578833434731
0,-0.906317718792707
0,-0.359572139102966
1,-0.955143171362579
0,0.21316863456741
1,0.352499827742577
0,0.67282889643684
0,-0.0707212286069989
0,-0.309721908532083
0,0.0685641863383353
0,-0.0905417022295296
0,-0.838619919959456
0,-0.420303603168577
0,-0.368875995278358
0,-0.122492037247866
0,-0.252576545346528
1,0.946589517407119
0,-0.558812777511775
0,0.446528206113726
0,0.010401729028672
0,-0.230151711497456
0,-0.60068442998454
0,0.203706736210734
1,0.470589534379542
1,0.679503542371094
0,-0.0829957919195294
1,0.493479485623538
0,-0.290520280133933
0,-0.905033317394555
0,-0.479918238241225
0,0.518287239596248
1,0.735979169141501
1,0.923811301589012
0,-0.105184086598456
0,-0.205253060441464
0,-0.398897458333522
0,-0.0201878761872649
0,-0.55892915930599
1,0.885656665079296
0,-0.186452689114958
0,0.407920726109296
0,-0.115910411812365
1,0.663968484848738
1,0.735772462561727
1,0.417514094617218
1,-0.0670031202025712
1,0.913328277878463
0,0.016923142131418
0,0.0251008309423923
0,0.227009149733931
1,-0.39640509756282
0,-0.296458657365292
0,-0.429087724536657
0,-0.448884702287614
0,-0.339379576034844
0,-0.375976672396064
1,-0.0686141937039793
0,-0.109233103692532
0,-0.119595810305327
0,-0.355408660136163
0,-0.877128599677235
0,-0.0822082133963704
1,0.802690913435072
1,0.819572736974806
1,0.247414157260209
0,0.174720273353159
0,-0.19144083885476
1,0.650492489803582
0,-0.735454906709492
0,-0.00065020052716136
0,-0.358194227330387
0,-0.142713717650622
1,0.994820763822645
0,-0.0631942357867956
0,-0.176667306106538
0,-0.119464386254549
0,-0.988945403601974
0,-0.949251998681575
1,0.49506818363443
0,-0.868562534917146
0,-0.114738535601646
1,0.633176055271178
0,-0.0568344173952937
1,0.757452975958586
0,-0.0764874881133437
0,-0.796988563146442
0,0.356059193145484
0,0.0285805184394121
1,0.362199836410582
0,0.533652776386589
0,0.168416559230536
0,0.420121387112886
0,-0.35045957705006
0,-0.614352955017239
0,0.110249570105225
0,-0.241583802737296
0,-0.234746431931853
0,-0.968309518415481
0,-0.21061648754403
0,0.0154080325737596
0,0.238128851633519
0,-0.711617492139339
1,0.25734393671155
0,-0.824624818284065
0,-0.463723399210721
0,-0.0982372262515128
1,0.503033685032278
0,-0.300626507494599
0,-0.997793776914477
1,0.727374767418951
0,-0.723496919032186
1,0.284506598487496
1,0.83956021303311
